source_name,url,title,content
Breitbart,https://www.breitbart.com/the-media/2024/09/26/kamala-harris-taking-no-questions-bolts-from-podium-after-remarks-with-volodymyr-zelensky/,Kamala Harris Bolts from Podium After Remarks with Volodymyr Zelensky,"Vice President Kamala Harris avoided answering press questions again after delivering remarks with Ukrainian President Volodymyr Zelensky at the White House on Thursday.
Harris has held zero press conferences since she joined the presidential race in July. She only conducted five television interviews, for which she faced a backlash for avoiding questions and failing to provide solutions to ongoing problems under the Biden-Harris administration.
Thursday was not an exception. Taking no questions, Harris bolted from the podium and directed Zelensky out of the room.
Harris’s attempts to weave and dodge suggest her record is a political liability. Harris faces a conundrum: She cannot campaign on policies to fix crime, inflation, and border security without undermining the Biden-Harris administration’s policies, but she must tout the administration’s policies to validate her record and candidacy.
President Joe Biden stated Wednesday that he delegated “everything” as commander in chief to Harris, including foreign policy and domestic policy.
During her Thursday remarks with Zelensky, Harris pledged to continue to help Ukraine fight Russia, which has repeatedly claimed any expansion of NATO into Ukraine is a redline. While former President Donald Trump promised to end the war if reelected, the Biden-Harris administration vowed to bring Ukraine into NATO.
“For God’s sake, this man cannot remain in power,” President Joe Biden said of Russian President Vladimir Putinin in off-the-cuff remarks during a speech in 2022.
Harris told reporters at the White House that “the United States supports Ukraine, not out of charity, but because it is in our strategic interest … My support to the people of Ukraine is unwavering.”
“I’ve been proud to stand with Ukraine – I will continue to stand with Ukraine, and I will work to ensure Ukraine prevails in this war, to be safe, secure and prosperous,” Harris continued. “The United States must continue to fulfill our long-standing role of global leadership— we must stand with our allies and our partners, we must defend our democratic values and stand up to aggressors, and we must stand for international order, rules, and norms.”
Wendell Husebo is a political reporter with Breitbart News and a former RNC War Room Analyst. He is the author of Politics of Slave Morality. Follow Wendell on “X” @WendellHusebø or on Truth Social @WendellHusebo."
Breitbart,https://www.breitbart.com/entertainment/2024/09/26/disney-bloodbath-latest-round-of-layoffs-hitting-hundreds-of-corporate-employees/,Disney Bloodbath: Latest Round of Layoffs Hitting Hundreds of Corporate Employees,"The bloodbath keeps getting worse at the Walt Disney Company, with a new round of layoffs expected to impact hundreds of corporate employees this week.
An estimated 300 people are affected by the layoffs that started Tuesday and are continuing at least through Thursday, according to a Deadline report. The employees affected are all in the U.S., with multiple divisions impacted, including legal, human resources, finance, and communications, according to a separate report from The Wrap.
The layoffs represent the latest round of cutting at Disney, which has been trying to right its financial ship amid continued cord-cutting as well as pessimistic consumer sentiment tied to record inflation under the Biden-Harris administration.
Last year, Disney eliminated a whopping 7000 jobs worldwide, with CEO Bob Iger promising an additional $2 billion in additional cost savings.
Disney recently swung the ax across multiple TV properties, including ABC News — which recently aired the rigged presidential debate — and Fauci documentary channel Nat Geo. ABC News’ evening show suffered a ratings drop following the debate as viewers made their sentiment known about how the network stacked the deck against former President Donald Trump.
This week, a company spokesperson attributed the most recent round of cuts to a company effort to make “corporate-level functions” operate more efficiently.
“We continually evaluate ways to invest in our businesses and more effectively manage our resources and costs to fuel the state-of-the-art creativity and innovation that consumers value and expect from Disney,” the spokesperson said, in the statement sent to multiple outlets.
“As part of this ongoing optimization work, we have been reviewing the cost structure for our corporate-level functions and have determined there are ways for them to operate more efficiently.”
Disney has also been dealing with the ongoing consumer backlash to its embrace of woke identity politics, especially the promotion of transgenderism in its entertainment aimed at children.
Follow David Ng on Twitter @HeyItsDavidNg. Have a tip? Contact me at [email]"
The Gateway Pundit,https://www.thegatewaypundit.com/2024/09/kid-absolutely-bodies-kamala-harris-cnn-video/,Kid Absolutely Bodies Kamala Harris on CNN (VIDEO) | The Gateway Pundit | by Cristina Laila,"Fake News CNN interviewed 10-year-olds about the 2024 election and one child did not hold back when asked about Kamala Harris.
CNN spoke to 80 elementary school students in Arizona, Texas and New Jersey.
Excerpt from CNN:
The findings are the result of more than 40 hours of interviews commissioned by CNN’s “Anderson Cooper 360” to talk politics with 80 elementary schoolers in Arizona, a 2024 battleground state; New Jersey, a blue state; and Texas, a red state.
With their parents’ OK, researchers got the kids’ unfiltered thoughts about the presidential candidates and the election.
For this project, Asheley Landrum, an associate professor, child development expert and media psychologist at Arizona State University, worked with Stanford University political science professor Shanto Iyengar, who has already studied polarization in American teens. Landrum asked the elementary schoolers a series of questions, using photographs and visual prompts, to understand how the children feel about the political system.
The questions about the presidential candidates included prompts asking which one would keep them safer, which is more honest and which is more likely to do bad things.
The interviews were first conducted in the spring, when President Joe Biden was running for reelection and the kids were in fourth grade. Most of the same children took part in follow-up interviews in the fall in New Jersey and Texas, after Vice President Kamala Harris had stepped in to be the Democratic nominee and the kids had started fifth grade.
“What’s the first word that pops into your head when you hear the name Kamala Harris?” CNN asked a 10-year-old boy.
“Liar!” the child said without hesitating.
VIDEO:
This kid just bodied Kamala Harris on CNN
It’s over
— Drew Hernandez (@DrewHLive) September 26, 2024"
The Gateway Pundit,https://www.thegatewaypundit.com/2024/09/hes-shot-biden-randomly-starts-screaming-nowhere-claims/,"HE'S SHOT: Biden Randomly Starts Screaming Out of Nowhere, Claims Second Amendment Was ""Never Meant to Be Absolute"" (VIDEO) | The Gateway Pundit | by Cristina Laila","Joe Biden on Thursday delivered remarks on ‘gun violence in America.’
Biden began screaming out of nowhere as he launched an attack on the Second Amendment.
“Never was the Second Amendment meant to be absolute! Back when it was passed, you could not own a cannon! No, I’m not joking!” Biden shouted.
“It was never absolute! Never! Never! Never!” Biden shouted.
Biden is completely shot. Kamala Harris covered up Biden’s cognitive decline.
WATCH:
Biden starts randomly screaming again: “Never was the Second Amendment meant to be absolute! Back when it was passed, you could not own a cannon! No, I’m not joking!”
(That’s a debunked lie. He’s sundowning.) pic.twitter.com/EJrhP9pRIC
— RNC Research (@RNCResearch) September 26, 2024
The cannon argument has been repeatedly debunked.
According to historians, there is not one example of a law banning private ownership of cannons.
Biden got four Pinocchio’s by Washington Post fact-checkers for his lie about cannon ownership.
Biden’s false claim that the 2nd Amendment bans cannon ownership
— RNC Research (@RNCResearch) December 8, 2023
Joe Biden has made similar remarks in the past.
Joe Biden previously said of the Second Amendment while he announced executive actions on gun control: “No Amendment is absolute.”"
The Epoch Times,https://www.theepochtimes.com/us/new-york-city-mayor-adams-faces-pressure-after-federal-indictment-5730900?ea_src=frontpage&ea_cnt=a&ea_med=top-news-9-top-stories-0-title-0,New York City Mayor Adams Faces Pressure After Federal Indictment,"A federal indictment against New York City Mayor Eric Adams has fueled fierce debate about whether he can or should remain in office.
The 57-page criminal indictment, unsealed Thursday, lays out charges of soliciting and accepting illegal campaign contributions, attempting to cover up the bribes, and repeatedly misusing his political power on behalf of foreign donors.
Adams maintains that the effort to prosecute him has political motives, and the mayor has dug in his heels for what may be a protracted legal defense.
“This is not surprising to us at all,” the mayor said. “I ask that New Yorkers wait to hear our defense before making any judgments.”
He said his attorneys will handle the case so that he can get on with his job as mayor.
“I will continue to do the job for 8.3 million New Yorkers that I was elected to do,” he said.
Some observers, however, say that Adams’s public image is damaged beyond repair and it is inevitable that he will be forced to resign, paving the way for City Council member and public advocate Jumaane Williams—who has often feuded with the mayor on public policy issues—to take over as interim mayor at least through to next year’s election.
Even before the indictment was unsealed, prominent New York Democrat, Rep. Alexandra Ocasio-Cortez, called on the mayor to resign “for the good of the city.”
Political Turmoil
The mayor has been grappling with increasing political turmoil as high-ranking members of his administration, including his chief legal adviser and his police commissioner, resigned their posts. Prominent figures in New York politics had called for him to step aside at the time.Unidentified “wealthy businesspeople” and a high-ranking official of the Turkish government, the indictment charges, began to lavish Adams with money and benefits, including international travel fare. Prosecutors allege the pattern intensified in the late 2010s as Adams grew serious about running for mayor of New York City.
By 2018, when Adams had publicly revealed his mayoral ambitions, the bribes were in full swing, the indictment states.
Unnamed foreign nationals allegedly stepped up their campaign to woo Adams in 2021 when his election as mayor appeared a virtual fait accompli.
The indictment alleges that Adams accepted “straw” campaign contributions, meaning donations from foreign nationals that went through stateside donors who could legally give money to his campaign and who claimed they were contributing their own funds.
“Wealthy individuals evaded laws designed to limit their power over elected officials by restricting the amount any one person can donate to a candidate,” the indictment states.
“And businesses circumvented New York City’s ban on corporate contributions by funneling their donations through multiple employees, frustrating a law that seeks to reduce corporate power in politics.”
In addition, the mayoral candidate allegedly enriched himself and stole public funds by applying for money from the New York City Campaign Finance Board matching funds program and falsely claiming the donations the program was to match complied with campaign finance laws, the indictment states.
Through this ruse, Adams’s 2021 campaign illegally took in an additional $10 million, according to prosecutors.
The indictment further details lavish favors that the defendant allegedly received from an unnamed high-ranking Turkish diplomat, including free or discounted travel on Turkey’s international airline to foreign cities, free stays at luxury Istanbul hotels, free dinners at fancy restaurants, and free entertainment.
Adams disclosed none of this in filings he had to make as a New York City employee, the indictment states.
Once elected, Adams allegedly used his power as mayor to rush through the opening of a 36-story Turkish consular skyscraper without a fire inspection required by law, the indictment states.
Can Adams Stay in Office?
When looking to Adams’s future in office, there can be no denying the seriousness of what the indictment alleges and the steep criminal penalties that may ensue, said Michael Alcazar, a professor in the Department of Law, Political Science, and Criminal Justice Administration at John Jay College of Criminal Justice in Manhattan.“The unsealed indictment against Mayor Adams includes serious allegations of bribery, wire fraud, and accepting illegal campaign contributions from foreign nationals,” Alcazar told The Epoch Times.
“The merit of these allegations will be addressed in the courtroom. Nevertheless, the seriousness of the accusations and the detailed indictment could seriously affect his ability to remain in office as mayor,” Alcazar said.
“Additionally, public and political pressure may influence whether he chooses to resign, or is forced to step down.”
Timing of Indictment
While the seriousness of the charges against the mayor is not in dispute, the timing of the indictment, a mere 39 days before Election Day, is difficult to overlook, according to Harvey Kushner, chair of the criminal justice department at Brookville University on Long Island.As for what to expect from this point on, Kushner sees a number of possibilities. He has little doubt that Adams will continue to vigorously deny the charges.
Yet, in the current climate, whether Adams can remain in office is another question.
Kushner said that New York Gov. Kathy Hochul, who has said little publicly about the matter, may exercise her legal power to remove the mayor from office for 30 days.
“Hochul can, in a situation like this one, remove the mayor and pursue her own inquiry as to whether these charges are accurate,” Kushner said.
All these issues are microcosms of a larger power struggle between progressives and moderates in New York City’s government.
Mayor Adams’s office did not immediately respond to a request for comment."
The Epoch Times,https://www.theepochtimes.com/health/inexpensive-infusion-helps-prevent-cerebral-palsy-in-babies-clinicians-encourage-global-uptake-5730914?ea_src=frontpage&ea_cnt=a&ea_med=top-news-13-top-stories-0-title-0,"Inexpensive Infusion Helps Prevent Cerebral Palsy in Babies, Clinicians Encourage Global Uptake","Giving magnesium sulfate infusion to women experiencing early labor can significantly reduce their risk of delivering a baby with cerebral palsy, a recent review found.
Cerebral palsy risks were reduced by 29 percent, the authors found.
Magnesium sulfate, which has the same chemical composition as Epsom salts, retails at less than $20 in the United States for intravenous infusions.
Babies born preterm are at a higher risk of developing cerebral palsy, an incurable motor disability that affects movements, postures, and in some cases, cognition and behavior.
Magnesium Sulfate for Neuroprotection
Researchers of the review did not explain why magnesium sulfate reduced cerebral palsy risks.Magnesium sulfate is often used to suppress premature labor and delay preterm birth.
Preterm birth, defined as delivery before 37 weeks, puts newborns at risk for cerebral palsy, which can occur from brain injuries during or shortly after birth. If a child’s brain is deprived of oxygen during the delivery, it can lead to irreversible damage and lifelong disabilities.
Researchers of the review analyzed six clinical trials involving nearly 6,000 women and more than 6,700 babies born prematurely.
The authors found that while magnesium sulfate effectively reduces brain injuries, it did not significantly decrease deaths in the short term. The treatment did not increase the risk of serious complications for mothers, such as cardiac arrest, but some women experienced side effects that led to stopping the treatment.
- High blood pressure
- Rapid heartbeat
- Nausea and vomiting
- Dizziness
Challenges in Global Treatment
Despite more than a decade of evidence and recommendations from the World Health Organization since 2015, not all mothers globally receive magnesium sulfate infusions.“We need further research to explore other questions to help optimize implementation,” Emily Shepherd, the review’s lead author, stated in the Cochrane press statement. “For example, is it better to deliver the drug as soon as women present to hospital in preterm labour, or as close to the birth as possible? Are the benefits the same regardless of how early the babies are born?”"
Natural News,https://www.naturalnews.com/2024-09-20-urgent-alert-uv-laser-directed-energy-attack-alert-details.html,"URGENT ALERT: UV laser directed energy attack alert – details on invisible, silent weaponry used to attack Trump and his supporters – NaturalNews.com","TECHNICAL DETAILS - PLEASE FORWARD TO ALL LAW ENFORCEMENT
UV lasers in the wavelengths of 280nm - 315nm are considered ""UV-B"" and are extremely dangerous to the human eye, as the optics of the eye add significant ""gain"" to incoming photons, in orders of magnitude. When UV lasers are deployed as weapons at indoor events, the subjects' pupils are dilated due to lower indoor lighting (compared to outdoor lighting, during which pupils are constricted), allowing orders of magnitude amplification of incoming light, even if invisible.
High intensity UV light causes permanent retinal damage / scarring / blindness. The malicious deployment of handheld UV lasers in an indoor environment would be UNDETECTABLE during the attack, and it could cause permanent blindness via extreme retinal damage. Importantly, UV lasers in this wavelength range are NOT visible on night vision optics or camera optics which can pick up IR illumination such as 980nm.
Handheld lasers have their own on board optics. Beam spread is described in milliradians (mils). A tighter beam hits fewer intended targets, but with higher energy density. A wider beam spread causes the energy emissions to be spread out and therefore less dense. But all lasers emit coherent light, so the beam maintains its shape over extremely long distances. With sufficient power, a handheld UV laser device deployed with malicious intent and sufficient power could cause blindness from 500 yards or even farther, if exposure is maintained over several tens of seconds.
WATCH FOR THE FOLLOWING IN THE CROWDS:
A malicious person deploying a UV laser would have a very difficult time accurately aiming it due to the beam being invisible. Therefore, all security personnel and LEOs should look for members of crowds who are holding up linear-looking devices and attempting to aim down the primary linear axis of such devices, for example if a person appears to be carrying a large cylindrical flashlight, and appears to be trying to ""aim"" down the primary axis of that flashlight, they may actually be aiming an invisible UV laser at an intended target. Similarly, UV lasers could be attached alongside media-looking camera equipment, so that a person who appears to be holding up a camera to film an event could actually be deploying a UV laser with malicious intent.
DETECTION EQUIPMENT:
Night vision optics cannot detect UV lasers. Very sensitive, high resolution thermal cameras *may* pick up elevated surface skin temperatures as UV rays strike the faces, chests, eyes, etc., of intended victims, and this temperature rise would appear in the shape of a very large circle, perhaps 15' in diameter, entirely depending on the milliradians of the laser optics and the distance of the assailant (think of a narrow spotlight, and the farther away the assailant, the larger the spotlight becomes due to distance, but the weaker it gets also).
To find malicious actors deploying such devices - FORWARD THIS TO RELEVANT FEDERAL LEOs - US Secret Service should be checking for suspicious purchases of extremely high-powered laser diodes (in the Watts range, not just milliwatts) from China or other sources, in the 250nm - 315nm wavelength range.
Understand that 254nm is widely considered ""germicidal,"" which means there are many purchases of such UV laser diodes by hospitals and medical applications, especially in the post-COVID world, so it may be extremely difficult to separate a malicious purchase of UV laser devices from legitimate medical purchases. I am available to brief law enforcement or Trump's security team on further technical details, as I am a published laboratory scientist and I researched UV-based laser ablation applications for ICP-MS elemental analysis of geological samples (part of a meteor impact project we were looking at).
NOTE: Protective glasses can be readily purchased to block specific wavelengths of light, including UV wavelengths. In fact, most popular sunglasses block most UV. Thus, there are readily available protective mechanisms which may be strongly recommended to be worn by Trump or people attending his rallies. I strongly encourage everyone to take necessary precautions. Actually wearing sunblock will also, of course, block UV damage on the skin, but the eyes are the most important organ to protect in this context. Thus, wearing shades even at an INDOOR event now makes very good tactical sense. More details later if I get them.
###
Follow my podcasts, interviews, articles and social media posts on:
Twitter: https://twitter.com/HealthRanger
Brighteon.social: Brighteon.social/@HealthRanger
Brighteon.io: Brighteon.io/healthranger
Telegram: [messaging-link]
Brighteon.com: Brighteon.com/channels/HRreport
Rumble: Rumble.com/c/HealthRangerReport
Substack: HealthRanger.substack.com
Banned.video: Banned.video/channel/mike-adams
Truth Social: https://truthsocial.com/@healthranger
Bastyon: https://bastyon.com/healthranger
Gettr: GETTR.com/user/healthranger
BitChute: Bitchute.com/channel/9EB8glubb0Ns/
Clouthub: app.clouthub.com/#/users/u/naturalnews/posts
Join the free NaturalNews.com email newsletter to stay alerted about breaking news each day.
Download my current audio books -- including Ghost World, Survival Nutrition, The Global Reset Survival Guide and The Contagious Mind -- at:
https://Audiobooks.NaturalNews.com/
Download my new audio book, ""Resilient Prepping"" at ResilientPrepping.com - it teaches you how to survive the total collapse of civilization and the loss of both the power grid and combustion engines.
Mike Adams (aka the ""Health Ranger"") is the founding editor of NaturalNews.com, a best selling author (#1 best selling science book on Amazon.com called ""Food Forensics""), an environmental scientist, a patent holder for a cesium radioactive isotope elimination invention, a multiple award winner for outstanding journalism, a science news publisher and influential commentator on topics ranging from science and medicine to culture and politics.
Mike Adams also serves as the lab science director of an internationally accredited (ISO 17025) analytical laboratory known as CWC Labs. There, he was awarded a Certificate of Excellence for achieving extremely high accuracy in the analysis of toxic elements in unknown water samples using ICP-MS instrumentation.
In his laboratory research, Adams has made numerous food safety breakthroughs such as revealing rice protein products imported from Asia to be contaminated with toxic heavy metals like lead, cadmium and tungsten. Adams was the first food science researcher to document high levels of tungsten in superfoods. He also discovered over 11 ppm lead in imported mangosteen powder, and led an industry-wide voluntary agreement to limit heavy metals in rice protein products.
Adams has also helped defend the rights of home gardeners and protect the medical freedom rights of parents. Adams is widely recognized to have made a remarkable global impact on issues like GMOs, vaccines, nutrition therapies, human consciousness."
Natural News,https://www.naturalnews.com/2024-09-01-christian-churches-israel-mass-killing-palestinian-civilians-satan.html,"Christian churches that advocate for Israel’s mass killing of Palestinian civilians are serving SATAN, not Christ – NaturalNews.com","Colossians 3:15 says: Let the peace of Christ rule in your hearts, since as members of one body you were called to peace. And be thankful.
Today, we see numerous churches with all variety of pastors -- some wildly animated and fast-talking -- claiming that since the Zionists claim their Old Testament God gave them the monopoly right to murder human beings and take their land, therefore Christ must have also endorsed such a practice in New Testament times. This bizarre reasoning is enough, they say, to justify Christians today applauding the mass genocide of Palestinians in Gaza and the West Bank, where quite a few Christians, Catholics, Mormons and Jews still struggle to survive, by the way (they're not all Muslims).
Were Christ alive today, he would loudly condemn the blasphemous invocation of his name to justify mass murder and genocide.
How do we know it's genocide? Because Israel's Zionist leaders tell us so in their own words, repeatedly calling for mass exterminations and displacement of the Palestinian people. This evidence was entered into the International Court of Justice proceedings initiated by South Africa and endorsed by many other nations, including Colombia. There are a multitude of videos circulating online that show Israel's current leaders openly advocating genocide and the mass extermination of Palestinians. This is not debated except by those who are ignorant. The genocide of Palestinians is so self-evident and grotesque that many Jews themselves are speaking out against it, including Norman Finkelstein found in this video.
To carry out its genocide against Palestine, Israel has systematically bombed hospitals, mosques, universities, refugee camps, residential buildings, marketplaces, escape routes and infrastructure facilities. It has executed Gazan doctors using military snipers, bulldozed Palestinian civilians alive, launched precision missile strikes at food aid workers, deliberately bombed ambulances, blocked escape routes and even bombed routes that it designed as ""safe routes"" for Palestinians. Israel's clear goal is to either exterminate or displace the 2+ million Palestinians in Gaza so that Israel can steal their land and take their resources as part of its ""Greater Israel"" mission that Israel's leaders claim God gave them the monopoly right to pursue.
You don't have to be a Bible scholar to realize that the mass extermination of Palestinian women, children, hospital patients, elderly, doctors, university professors and ambulance drivers as a heinous crime against humanity. You do, however, have to have a brain and a heart. Both of these organs appear to be lacking across many Christian pastors, ministers and church leaders today, some of whom are too busy diddling 12-year-old children or sodomizing the choir boys to bother teaching the word of Christ. Because denial of Christ's teaching is, of course, a gateway to sin and self-destruction.
Matthew 5:9 - Blessed are the peacemakers, for they shall be called sons of God.
When pastors and church leaders openly support Israel's mass genocide, they are admitting to you that they reject the teachings of Christ. To justify their genocide, they usually claim something like, ""Israel has the right of self-defense."" And then you point out that Israel is slaughtering tens of thousands of children, women, elderly people, hospital workers, ambulance drivers and all sorts of people who took no part in the Oct 7 Hamas attack, these so-called Christian pastors will say things like, ""Well those children might grow up to become terrorists one day, and that's a threat to Israel.""
This is similar to Vietnam War-era war crimes when some soldiers would torch entire villages, screaming, ""Kill 'em all and let God sort 'em out!""
Israelis, of course, arrived in 1948 and began slaughtering Palestinians on site -- the ""Nakba"" -- stealing their land and homes, displacing an estimated 750,000 Palestinians within a few years, and over time corralling them into smaller and smaller parcels of land which eventually became a large open-air prison camp known as ""Gaza"" (with additional areas of the West Bank). Today, Gazans live as prisoners, almost wholly controlled by a vindictive Israel that determines their access to food, water, medicine, electricity, transportation, internet services and more. Modern-day Israel exists on the land which was violently and systematically stolen from the indigenous Palestinian people, whom could be compared to Native Americans in North America.
Yet Zionists claim that thousands of years ago, God promised them that land, therefore they claim to have the right in 2024 to mass murder anyone they want, and to consider all those who oppose them to be ""terrorists."" They often cite Genesis chapter 15, in which God makes a covenant with Abraham, saying, ""To your descendants I have given this land."" The Book of Genesis is typically dated somewhere around 5,000 years ago, by the way. Yet modern-day Israel attacked Palestine in 1948 -- apparently after a nearly 4,900 year time gap -- and now claims God gave them permission to kill everyone else.
