source_name,url,title,content
The problem with this claim is that Palestinians are descendants of Abraham, too. The religion of Islam is an Abrahamic religion, and virtually all the indigenous people of Palestine are therefore Abrahamic. By murdering them, Zionists are murdering the very descendants of Abraham that God promised would inherit the land.
In essence, today's Zionist-run Israel is betraying the word of God and literally murdering children of God. This means Israel's actions stand in contradiction to God, which is why present-day Israel is often called a ""Satanic death cult.""
Psalm 34:14 - Turn from evil and do good; seek peace and pursue it.
Israel also likes to play disingenuous word games to try to mislead the world about its genocide. When Israel bombs women and children to death, it declares them to be ""terrorists,"" not civilians. That's how Israel claims to have so much success killing ""terrorists"" while Netanyahu ridiculously claims to have killed almost no civilians.
When Israel initiates new bombing campaigns to slaughter yet more Palestinians, it falsely claims such actions are ""self-defense."" But they deliberately misuse the term to justify expanding genocide. If you live next to a family that has a psychopathic young man who comes to your home and tries to shoot you, then shooting him first is self-defense. That is your right if he has broken into your home and is threatening your life in an imminent fashion. But if you then march over to your neighbor's home and burn it down, roasting alive the women and children in that home, that's not self-defense. That's murder. And that's exactly what Israel is doing, but with 2000-lb. bombs.
This is covered in more detail by author Daniel Kovalik, author of ""The Case for Palestine,"" whom I interviewed a few weeks ago:
Here's more about Israel's deliberate demonic deception through its desire to use words to mislead:
The use of words to deceive... the mass slaughter of women and children... the attempted extermination of indigenous people... the mass theft of land and property... these are not actions of Christ but of demons.
Those who condone such actions are agents of Satan, and those church leaders who use their churches to espouse such mad violence and despicable, anti-Christ behavior are, themselves, anti-Christ agents who have rejected the teachings of Christ and the New Testament.
Christ taught forgiveness, coexistence, love, compassion, generosity, humility, morality and kindness. Yet these so-called ""Christian"" churches pushing Israel's genocide are rooted in violence, hatred, theft, destruction, suffering, anger, death and vengeance. They are steeped in spiritual circles of the demonic while pretending to be teachers of Christ.
Christ himself warned us about ""false prophets."" And now those false prophets have announced themselves for the whole world to see: They're the ones advocating Zionist genocide in Gaza. If you follow them, you follow them to Hell.
###
Follow my podcasts, interviews, articles and social media posts on:
Twitter: https://twitter.com/HealthRanger
Brighteon.social: Brighteon.social/@HealthRanger
Brighteon.io: Brighteon.io/healthranger
Telegram: [messaging-link]
Brighteon.com: Brighteon.com/channels/HRreport
Rumble: Rumble.com/c/HealthRangerReport
Substack: HealthRanger.substack.com
Banned.video: Banned.video/channel/mike-adams
Truth Social: https://truthsocial.com/@healthranger
Bastyon: https://bastyon.com/healthranger
Gettr: GETTR.com/user/healthranger
BitChute: Bitchute.com/channel/9EB8glubb0Ns/
Clouthub: app.clouthub.com/#/users/u/naturalnews/posts
Join the free NaturalNews.com email newsletter to stay alerted about breaking news each day.
Download my current audio books -- including Ghost World, Survival Nutrition, The Global Reset Survival Guide and The Contagious Mind -- at:
https://Audiobooks.NaturalNews.com/
Download my new audio book, ""Resilient Prepping"" at ResilientPrepping.com - it teaches you how to survive the total collapse of civilization and the loss of both the power grid and combustion engines.
Mike Adams (aka the ""Health Ranger"") is the founding editor of NaturalNews.com, a best selling author (#1 best selling science book on Amazon.com called ""Food Forensics""), an environmental scientist, a patent holder for a cesium radioactive isotope elimination invention, a multiple award winner for outstanding journalism, a science news publisher and influential commentator on topics ranging from science and medicine to culture and politics.
Mike Adams also serves as the lab science director of an internationally accredited (ISO 17025) analytical laboratory known as CWC Labs. There, he was awarded a Certificate of Excellence for achieving extremely high accuracy in the analysis of toxic elements in unknown water samples using ICP-MS instrumentation.
In his laboratory research, Adams has made numerous food safety breakthroughs such as revealing rice protein products imported from Asia to be contaminated with toxic heavy metals like lead, cadmium and tungsten. Adams was the first food science researcher to document high levels of tungsten in superfoods. He also discovered over 11 ppm lead in imported mangosteen powder, and led an industry-wide voluntary agreement to limit heavy metals in rice protein products.
Adams has also helped defend the rights of home gardeners and protect the medical freedom rights of parents. Adams is widely recognized to have made a remarkable global impact on issues like GMOs, vaccines, nutrition therapies, human consciousness."
Fox News,https://www.foxnews.com/politics/harris-heads-southern-border-looking-flip-script-immigration-criticisms,Harris heads to southern border looking to flip script on immigration criticisms,"Vice President Harris stops in battleground Arizona on Friday to hold a campaign event along the U.S. southern border with Mexico as the Democrat presidential nominee works to turn the issue of immigration and border security from a liability into a strength.
Harris has faced frequent attacks from her Republican opponent, former President Trump, and his allies who argue she's weak on border security, an issue that many Republicans see as the vice president's political Achilles' heel. Harris has faced intense criticism over the surge of migrants across the nation's southern border during the first three years of President Biden's administration.
The Trump campaign, on the eve of Harris' first border visit as a presidential nominee, called it a ""political ploy.""
And the former president, speaking with reporters in New York City, claimed that ""anything she says tomorrow, you know, is a fraud because she was the worst in history at protecting our country. So she’ll try and make herself look a little bit better. But it’s not possible.""
But Harris, with a stop in Douglas, Arizona, aims to show that she's better prepared than Trump to tackle the combustible issue of immigration and what Republicans have spotlighted as the crisis at the southern border.
HARRIS LEANS IN ON BORDER SECURITY AND TRUMP RELISHES THE FIGHT
The vice president is expected to speak about how she is pushing what she describes as the toughest bipartisan border security plan in a generation, a measure that includes new border agents and technologies to stop fentanyl trafficking.
And she's expected to reiterate her argument that Trump ""has been talking a big game about securing our border, but he does not walk the walk.""
CHECK OUT THE LATEST FOX NEWS POWER RANKINGS IN THE 2024 ELECTION
She has repeatedly pointed to a border security bill with some bipartisan support that had been making its way through Congress this year before Republicans turned against the measure after prompting from Trump.
Harris has said that the former president ""tanked the bipartisan deal because he thought it would help him win an election"" and has pledged that ""as the president, I will bring back the border security bill that Donald Trump killed.""
Since replacing Biden atop the Democrats' 2024 ticket more than two months ago, Harris has described herself as a former ""border state prosecutor"" who took on international gangs and criminal organizations behind illegal drug, gun and human trafficking across the border.
The description comes as Harris and her campaign have also spotlighted a tougher stance on border security while still pushing for a pathway to citizenship for some migrants.
""We need a comprehensive plan,"" Harris said Wednesday in an interview with MSNBC. ""That includes what we need to do to fortify not only our border but deal with the fact that we also need to create pathways for people to earn citizenship.""
Along with the border stop, the Harris campaign is launching a new ad that will play in Arizona and other battleground states that spotlights her past border efforts and plans.
""She put cartel members and drug traffickers behind bars, and she will secure our border,"" the narrator in the commercial says.
Biden tasked Harris in 2021 with leading the diplomatic outreach to tackle the ""root causes"" of migration in Central American countries. It led to her being dubbed the ""border czar"" both by the media and some Republicans, although the White House has rejected that description. And the vice president has been pilloried over her role as ""Biden's border czar"" by Trump and his allies.
CLICK HERE TO GET THE FOX NEWS APP
Trump, as he runs to win back his old job in the White House, is calling for a major crackdown at the U.S.-Mexico border and has suggested using police and the military to carry out mass deportations of undocumented migrants.
Speaking at a campaign event in North Carolina on Wednesday, Trump said Harris was traveling to the southern border for ""political reasons.""
""When Kamala speaks about the border, her credibility is less than zero,"" Trump said. ""I hope you’re going to remember that on Friday. When she tells you about the border, ask her just one simple question: ‘Why didn’t you do it four years ago?’""
On Thursday, on the eve of the Harris visit, Trump asked, ""why would she go to the border now, playing right into the hand of her opponent?""
""She keeps talking about how she supposedly wants to fix the border. We would merely ask: ‘Why didn’t she do it four years ago?’"" the former president said in New York City.
Trump has repeatedly charged that the policies of the Biden-Harris administration have allowed millions of people to enter the U.S. illegally.
In June, after the collapse of the bipartisan border security bill, Biden announced rules that bar migrants from being granted asylum when U.S. officials say the U.S.-Mexico border is overwhelmed. Following the implementation of the new rules through executive orders, arrests for illegal border crossings have plummeted.
Polls indicate that immigration and abortion are two of the top issues on the minds of American voters, following the economy and inflation.
And public opinion surveys, including those from Fox News, indicate that by double digits Americans believe Trump would do a better job than Harris handling the issue.
Trump last visited the border during a stop last month in Arizona, which is one of the seven crucial battleground states that will likely determine the winner of the presidential election.
Fox News' Adam Shaw contributed to this report."
Fox News,https://www.foxnews.com/politics/multiple-people-ties-iran-indicted-relation-trump-campaign-hacking-plot-sources,Multiple people with ties to Iran indicted in relation to Trump campaign hacking plot: sources,"Multiple people with connections to Iran have been indicted in relation to a hacking plot against former President Donald Trump's campaign.
It is not yet known how many people are being charged in connection to the alleged cybercrime. Specific charges have also not yet been released.
The details of the indictments could be unsealed as soon as today.
Fox News Digital has reached out to the FBI and Department of Justice but did not receive a response.
This is a developing story and will be updated."
The Guardian,https://www.theguardian.com/world/2024/sep/27/lebanon-israel-hezbollah-ceasefire-hopes-fade-netanyahu,Lebanon ceasefire hopes fade as Netanyahu issues contradictory statements,"Optimism that a three-week ceasefire could be reached between Hezbollah and Israel appeared to recede as Benjamin Netanyahu issued a pair of contradictory statements on the proposal within hours of each other, as fresh Israeli strikes on Lebanon in the early hours of Friday killed 25 people.
In the latest statement from Netanyahu’s office, issued overnight on Friday, the Israeli prime minister chided reporting on the issue as he confirmed Israel had been consulted regarding a US-led ceasefire proposal.
“Israel shares the aims of the US-led initiative of enabling people along our northern border to return safely and securely to their homes. Israel appreciates the US efforts in this regard because the US role is indispensable in advancing stability and security in the region,” the statement read.
A previous release earlier on Thursday, however, had said that reporting “about a ceasefire is incorrect. This is an American-French proposal that the prime minister has not even responded to.”
Netanyahu’s twin statements appeared to replicate his response to previous US-led diplomatic initiatives over a Gaza ceasefire, where Israel has suggested it is more open to talks in private before reversing in the face of opposition from his coalition members.
Not for the first time US officials appear to have been wrongfooted by Netanyahu, saying initially they had believed his government was “onboard” with the plan for a 21-day ceasefire when it was announced by the US, France and other allies, saying the proposal had been “coordinated” with Israel.
“We had every reason to believe that in the drafting of it and in the delivery of it, that the Israelis were fully informed and fully aware of every word in it,” John Kirby, the White House national security spokesperson, told reporters on Thursday, adding that the US “wouldn’t have done it if we didn’t believe that it would be received with the seriousness with which it was composed”.
The late-night statement came after Abdallah Bou Habib, Lebanon’s foreign minister, urged all parties to implement the proposal, saying the escalating violence threatened his country’s “very existence”.
Speaking at the UN general assembly in New York, Bou Habib said the US-French ceasefire proposal was an “opportunity to generate momentum, to take steps towards ending this crisis”.
Earlier, the office of Netanyahu – who is addressing the UN general assembly on Friday – said the IDF would “continue fighting with full force” to achieve its war goals. Those war goals include the safe return home of more than 60,000 Israelis forced to abandon their homes in northern Israel by Hezbollah bombing, which began on 8 October last year, the day after the start of the Gaza war.
The International Organization for Migration estimated that more than 200,000 people have been displaced in Lebanon since Hezbollah began firing rockets into northern Israel in October in support of Hamas.
According to officials in Lebanon, 25 people have been killed in Israeli strikes on Lebanon since the early hours of Friday, including a family of nine in the Lebanese border town of Chebaa after a missile destroyed their three-storey building.
On Thursday, Lebanon’s health ministry said nearly 700 people had been killed this week, as Israel dramatically escalated strikes it says are targeting Hezbollah’s military capacities. According to health authorities, a total of 1,540 people have been killed within its borders since 7 October.
The IDF said a strike on a southern suburb of Beirut killed the head of Hezbollah’s drone force, Mohammad Surur. Israel has carried out several strikes in Beirut this week, targeting senior Hezbollah commanders.
The UN refugee agency says “well over 30,000” people have crossed from Lebanon into neighbouring Syria over the past 72 hours in the wake of fighting between Hezbollah and Israeli forces in Lebanon.
Gonzalo Vargas Llosa, the representative for the refugee agency UNHCR in Syria, said roughly half of the people who have fled were children and adolescents. He said about 80% were Syrians returning to their home country and the rest were Lebanese.
“Now these, of course, are people who are fleeing bombs and who are crossing into a country that has been suffering from its own crisis and violence for 13 years now,” he told reporters in Geneva by video from the Lebanon-Syria border. Syria is facing “economic collapse”, he said.
“I think that this just illustrates the kind of extremely difficult choices both Syrians and Lebanese are having to make,” he said.
After the Beirut explosion, dozens of rockets were fired toward the northern Israeli city of Safed, with one hitting a street in a nearby town. In total, 175 projectiles were fired from Lebanon on Thursday, the military said. Most were intercepted or fell in open areas, some sparking wildfires.
The IDF said on Friday it had intercepted a missile fired from Yemen that set off air raid sirens across Israel’s populous central area, including Tel Aviv. Another missile from Yemen landed in central Israel about two weeks ago. The strikes came after Israel’s military chief said on Wednesday the country was preparing for a possible ground operation in Lebanon.
On Thursday, the Israeli army spokesperson Avichay Adraee reiterated that the military was preparing for a ground operation while awaiting a decision on whether to go ahead, and that the air force had reduced Hezbollah’s weapons stockpile and was working to prevent the transfer of further arms from Iran.
Hezbollah has yet to respond to the call for a truce, although it and its backer Iran have previously said it would halt its strikes only if there is a ceasefire in Gaza.
Emmanuel Macron – who was a co-backer with Joe Biden of the 21-day ceasefire proposal – said Netanyahu would have to take responsibility for a regional escalation if he did not agree to the truce. “The proposal that was made is a solid proposal,” the French president said, adding that the plan supported by the US and the EU had been prepared with Netanyahu himself.
The domestic political repercussions of a ceasefire for Netanyahu were made clear when his national security minister, Itamar Ben-Gvir, told the prime minister that his party, Otzma Yehudit (Jewish Power), would not vote with the coalition if the government agreed a ceasefire with Hezbollah.
“We will not abandon the residents of the north. Every day that this ceasefire is in effect and Israel does not fight in the north, Otzma Yehudit is not committed to the coalition,” Ben-Gvir said at a party meeting.
The leader of the opposition Democrats party, Yair Golan, also argued against committing to a three-week ceasefire, saying Israel should initially agree to a truce of a few days to see how well it was enforced."
The Guardian,https://www.theguardian.com/world/2024/sep/26/zelenskyy-biden-white-house,Harris decries Trump’s ‘proposals of surrender’ as Zelenskyy visits White House,"Kamala Harris, the US vice-president, has indirectly denounced the Trump campaign’s policy on ending Russia’s war against Ukraine as “proposals of surrender” as the Ukrainian leader Volodymyr Zelenskyy visited Washington to present his own “victory plan”.
Addressing Zelenskyy at the White House, Harris said that “some in my country” would pressure Ukraine to accept a peace deal in which it surrendered its sovereign territory and neutrality in order to make peace with Vladimir Putin.
“These proposals are the same as those of Putin, and let us be clear, they are not proposals for peace,” she said. “Instead, they are proposals for surrender, which is dangerous and unacceptable.”
While she did not mention Donald Trump or JD Vance by name, those terms for peace closely resemble ones laid out by the Republican vice-presidential nominee in an interview earlier this month.
Zelenskyy had publicly denounced Vance as “too radical” after those remarks, sparking a conflict with Trump allies that has culminated with accusations of election interference and Republican calls for Ukraine to fire its ambassador to Washington.
In an apparent U-turn late on Thursday, Trump told reporters he would meet Zelenskyy at Trump Tower in New York on Friday morning.
At a press conference he rejected Harris’ criticisms and insisted that he only wants to stop the “horror show that’s gone on”.
When asked if Ukraine should give up territory, Trump was non-committal, saying: “Let’s get some peace … We need peace. We need to stop the death and destruction.”
Before announcing the meeting with Zelenskyy, Trump posted on social media a purported message from the Ukrainian president asking to see him. The message, which was not confirmed by Ukrainian officials, said “we have to strive to understand each other.” The decision to publicly disclose what appeared to be private communications was a reminder of the tension that has been brewing between Trump and Zelenskyy.
Harris’s remarks came after Zelenskyy met Joe Biden at the White House for the formal presentation of Zelenskyy’s high-stakes proposal, which he has said can end the war with Russia with additional American aid.
The White House issued a short statement after the meeting, saying that the “two leaders discussed the diplomatic, economic, and military aspects of President Zelenskyy’s plan and tasked their teams to engage in intensive consultations regarding next steps”.
“President Biden is determined to provide Ukraine with the support it needs to win,” the statement said.
Zelenskyy has kept the details of the plan secret, but US officials have said it includes additional American aid to prevent a Ukrainian rout on the battlefield and “provide the [Ukrainian] people with the assurance that their future is part of the west”.
Zelenskyy faces an uphill battle in securing support for the plan, because of caution among senior officials in the Biden administration about providing Russia with a pretext to escalate the conflict further, and the looming November presidential elections that could lead to a re-election of Donald Trump.
Before the meeting, Biden announced more than $8bn in military assistance to Kyiv, calling it a “surge in security assistance for Ukraine and a series of additional actions to help Ukraine win this war”.
The aid includes the provision of a medium-range “glide bomb” munition fired from fighter jets that would allow Ukrainian forces to strike Russian troops and supply lines at safer distances.
The allocation included $5.5bn from the Ukraine security assistance initiative fund by the end of the year, as well as an additional $2.4bn in security assistance via the Department of Defense.
The package includes additional Patriot air defense batteries and missiles, unmanned aerial systems, and measures to strengthen Ukraine’s defense industrial base, Biden said. The US will also expand training for additional F-16 fighter pilots, with an extra 18 pilots to be trained next year.
But Biden was not expected to grant a key Ukrainian request that has been supported by the UK – permission to use arms such as long-range Atacms ballistic missiles to strike targets deeper inside Russia – due to fears of escalating the conflict with Russia.
“There is no announcement that I would expect [on that],” the White House press secretary, Karine Jean-Pierre, told reporters before the meeting.
Zelenskyy said in a social media post: “We will use this assistance in the most effective and transparent way possible to achieve our main common goal: a victorious Ukraine, a just and lasting peace, and transatlantic security.”
Biden also announced that he would convene a high-level meeting of the Ukraine defense contact group to coordinate aid to Ukraine among more than 50 allies as he enters the lame-duck period of his final three months in office.
US media have reported that the Biden administration and European allies have been skeptical of Zelenskyy’s plan to achieve victory, which is understood to need to secure maximal support from the west before potential negotiations with Russia.
“I’m unimpressed. There’s not much new there,” a senior official told the Wall Street Journal.
Zelenskyy had said the plan included decisions that can be taken “solely” by the United States and “is based on decisions that should take place from October through December” – meaning the end of Biden’s term in office.
The meeting came amid rising tensions between Zelenskyy and Trump, who has attacked the Ukrainian leader for “making little nasty aspersions toward your favourite president: me”.
Zelenskyy, in an interview with the New Yorker published this week, said he believed Trump “doesn’t really know how to stop the war” and criticised Vance for describing a vision for peace that included Ukraine ceding territories currently occupied by Russia.
Before the meetings, Zelenskyy met members of Congress on Capitol Hill.
On Wednesday, the House speaker, Mike Johnson, a Republican, accused Zelenskyy of election interference and demanded he fire his ambassador to Washington over a visit to an ammunitions factory in the battleground state of Pennsylvania. Johnson claimed the Ukrainian ambassador had failed to invite any Republicans to the event and called it a “partisan campaign event designed to help Democrats”.
Zelenskyy sought to reduce tensions on Thursday as he thanked the US for the new arms package and praised political leaders’ “strong bipartisan support” in “Ukraine’s just cause of defeating Russian aggression”.
Nonetheless, US and European officials have noted with varying levels of alarm the potential for a Trump administration to sharply reduce US aid to Ukraine in order to force Zelenskyy to accept terms for a ceasefire.
Asked whether the Democrats wanted to “Trump-proof” aid to Ukraine before a potential Trump presidency, a senior state department official said: “I don’t ever talk in those terms” but that the primary goal was to make sure Ukraine “has all the equipment it needs to keep fighting and manpower and other things”.
“At the end of the year, regardless of who wins our election in December, as at the end of this fighting season, Zelenskyy and Putin need to look at the battlefield and say, here’s what we think next year will look like,” the official said.
“And the primary factor there is, do I think the other side has all the equipment it needs to keep fighting and manpower and other things?”"
CNN,https://edition.cnn.com/2024/09/27/middleeast/israel-pager-attack-hezbollah-lebanon-invs-intl/index.html,"Israel concealed explosives inside batteries of pagers sold to Hezbollah, Lebanese officials say | CNN","Israel carried out part of its device attack targeting Hezbollah by concealing explosives inside the batteries of pagers brought into Lebanon, according to two high-ranking Lebanese security officials, who said the technology was so advanced that it was virtually undetectable.
Lebanese security officials watched a series of controlled explosions of some of the weaponized pagers, as investigations into who manufactured the wireless communication devices and how they made their way into Hezbollah’s pockets continued.
The pagers used in the controlled explosions were switched off at the time of the attack on September 17, which meant they did not receive the message that caused the compromised devices to detonate. The officials had a front-row seat to see just how catastrophic the blasts would have been to those carrying the devices and others around them.
Thousands of explosions struck Hezbollah members last week, targeting their pagers on Tuesday, and then walkie-talkies a day later. In all, the blasts killed at least 37 people, including some children, and injured nearly 3,000, according to Lebanese health authorities, many of them civilian bystanders. The attack blindsided the group, which had opted for analogue technologies after forgoing cell phones to avoid Israeli infiltration.
Israel has not commented directly on the attacks, but CNN has learned that the explosions were the result of a joint operation by Israel’s intelligence service, Mossad, and the Israeli military. Israel’s defense minister, Yoav Gallant, tacitly acknowledged his country’s role the day after the pager attack, praising “excellent achievements, together with the Shin Bet, together with Mossad.” Both Lebanon and Hezbollah have blamed Israel for the attacks.
One of the Lebanese security sources told CNN the way in which the explosive material had been hidden inside the pagers’ batteries was so sophisticated that it could not be detected, but did not elaborate further as to what sort of checks the devices had gone through before entering the country.
The second high-ranking security source said that he had examined one of the compromised pagers and witnessed its controlled explosion. He told CNN that the explosive material was “laced” inside the pager’s lithium battery and virtually undetectable. He added that he had never seen anything like it.
An improvised explosive device has five key components: A power source, an initiator, a detonator, an explosive charge and a case to put it all in. Sean Moorhouse, a former British Army officer and explosive ordinance disposal expert, said that only a detonator and explosive charge would have been needed to weaponize the pagers, which already have the other three components.
“It had to be done in such a way to make it invisible,” Moorhouse said, adding that one way to do that could have been modifying the battery itself – implanting an electronic detonator and small explosive charge inside of its metal casing, which would have made it impossible to detect with imaging, for example X-rays.
